Timestamp,Low1_Humidity,Low1_Temperature,Low2_Humidity,Low2_Temperature,Low3_Humidity,Low3_Temperature,Low4_Humidity,Low4_Temperature,High_Humidity,High_Temperature
2024-01-11 10:14:12,9.00,27.10,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:14:22,9.00,27.10,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:14:32,9.00,27.10,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.30
2024-01-11 10:14:42,9.00,27.10,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.30
2024-01-11 10:14:52,9.00,27.10,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.30
2024-01-11 10:15:03,9.00,27.10,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:15:13,9.00,27.10,8.00,26.90,7.00,26.80,9.00,27.80,34.10,27.30
2024-01-11 10:15:23,9.00,27.10,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.30
2024-01-11 10:15:33,9.00,27.10,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.30
2024-01-11 10:15:43,10.00,27.10,8.00,26.90,7.00,26.80,9.00,27.80,34.20,27.30
2024-01-11 10:15:53,9.00,27.10,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.40
2024-01-11 10:16:03,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:16:13,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:16:23,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.30
2024-01-11 10:16:33,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:16:44,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.40
2024-01-11 10:16:54,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:17:04,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:17:14,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:17:24,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.30
2024-01-11 10:17:34,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:17:44,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:17:54,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:18:04,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:18:15,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.30
2024-01-11 10:18:25,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.30
2024-01-11 10:18:35,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.30
2024-01-11 10:18:45,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:18:55,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:19:05,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:19:15,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.30
2024-01-11 10:19:25,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.30
2024-01-11 10:19:35,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.30
2024-01-11 10:19:45,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.30
2024-01-11 10:19:56,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:20:06,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,34.00,27.30
2024-01-11 10:20:16,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:20:26,9.00,27.20,8.00,26.90,7.00,26.80,9.00,27.80,33.90,27.30
2024-01-11 10:20:36,9.00,27.20,8.00,26.90,7.00,26.90,9.00,27.80,34.00,27.30
2024-01-11 10:20:46,9.00,27.20,8.00,26.90,7.00,26.90,9.00,27.80,34.00,27.30
2024-01-11 10:20:56,9.00,27.20,8.00,26.90,7.00,26.90,9.00,27.80,33.90,27.30
2024-01-11 10:21:06,9.00,27.10,8.00,26.90,7.00,26.90,9.00,27.80,33.90,27.30
2024-01-11 10:21:16,9.00,27.10,8.00,26.90,7.00,26.90,9.00,27.80,34.00,27.30
2024-01-11 10:21:27,9.00,27.10,8.00,26.90,7.00,26.90,9.00,27.80,34.00,27.40
2024-01-11 10:21:37,9.00,27.10,8.00,26.90,7.00,26.90,9.00,27.80,34.00,27.30
2024-01-11 10:21:47,9.00,27.20,8.00,26.90,7.00,26.90,9.00,27.80,34.00,27.30
2024-01-11 10:21:57,9.00,27.20,8.00,26.90,7.00,26.90,9.00,27.80,34.00,27.30
2024-01-11 10:22:07,9.00,27.20,8.00,26.90,7.00,26.90,9.00,27.80,34.00,27.40
2024-01-11 10:22:17,9.00,27.20,8.00,27.00,7.00,26.90,9.00,27.90,34.00,27.30
2024-01-11 10:22:27,9.00,27.20,8.00,27.00,7.00,26.90,9.00,27.80,34.00,27.40
2024-01-11 10:22:37,9.00,27.20,8.00,27.00,7.00,26.90,9.00,27.90,34.00,27.30
2024-01-11 10:22:47,9.00,27.20,8.00,27.00,7.00,26.90,9.00,27.90,34.00,27.40
2024-01-11 10:22:57,9.00,27.20,8.00,27.00,7.00,26.90,9.00,27.80,34.00,27.40
2024-01-11 10:23:08,9.00,27.20,8.00,27.00,7.00,26.90,9.00,27.90,34.00,27.40
2024-01-11 10:23:18,9.00,27.20,8.00,27.00,7.00,26.90,9.00,27.90,34.00,27.40
2024-01-11 10:23:28,9.00,27.20,8.00,27.00,7.00,26.90,9.00,27.90,34.00,27.40
2024-01-11 10:23:38,9.00,27.20,8.00,27.00,7.00,26.90,9.00,27.90,34.00,27.40
2024-01-11 10:23:48,9.00,27.20,8.00,27.00,7.00,26.90,9.00,27.90,34.00,27.40
2024-01-11 10:23:58,9.00,27.20,8.00,27.00,7.00,26.90,9.00,27.90,34.00,27.40
2024-01-11 10:24:08,9.00,27.20,8.00,27.00,7.00,26.90,9.00,27.90,34.00,27.40
